id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odooconnector_sale_order,access_odooconnector_sale_order,model_odooconnector_sale_order,odooconnector_base.group_oc_user,1,1,1,0
access_odooconnector_sale_order_line,access_odooconnector_sale_order_line,model_odooconnector_sale_order_line,odooconnector_base.group_oc_user,1,1,1,0
access_odooconnector_account_tax,access_odooconnector_account_tax,model_odooconnector_account_tax,odooconnector_base.group_oc_user,1,1,1,0
access_odooconnector_crm_case_section,access_odooconnector_crm_case_section,model_odooconnector_crm_case_section,odooconnector_base.group_oc_user,1,1,1,0

access_odooconnector_sale_order_mgr,access_odooconnector_sale_order_mgr,model_odooconnector_sale_order,odooconnector_base.group_oc_manager,1,1,1,1
access_odooconnector_sale_order_line_mgr,access_odooconnector_sale_order_line_mgr,model_odooconnector_sale_order_line,odooconnector_base.group_oc_manager,1,1,1,1
access_odooconnector_account_tax_mgr,access_odooconnector_account_tax_mgr,model_odooconnector_account_tax,odooconnector_base.group_oc_manager,1,1,1,1
access_odooconnector_crm_case_section_mgr,access_odooconnector_crm_case_section_mgr,model_odooconnector_crm_case_section,odooconnector_base.group_oc_manager,1,1,1,1

access_odooconnector_sale_order_grp,access_odooconnector_sale_order_grp,model_odooconnector_sale_order,base.group_sale_salesman,1,1,1,0
access_odooconnector_sale_order_line_grp,access_odooconnector_sale_order_line_grp,model_odooconnector_sale_order_line,base.group_sale_salesman,1,1,1,1
access_odooconnector_account_tax_grp,access_odooconnector_account_tax_grp,model_odooconnector_account_tax,base.group_sale_salesman,1,1,1,0
access_odooconnector_crm_case_section_grp,access_odooconnector_crm_case_section_grp,model_odooconnector_crm_case_section,base.group_sale_salesman,1,1,1,0
